"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "Не наносит урона невидимым врагам."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "Если цель второго удара умрёт до него, будет выбрана новая."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "РАДИУС:"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_scepter_interval"                           "ЧАСТОТА ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "Автоматически применяет копию способности каждые 8 сек., но только если герой находится в поле зрения врагов."


		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"					"Shackleshot(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"		"Связывает цель с находящимся позади неё врагом или дерево. <font color='#70EA72'>Может связывать несколько юнитов в линию.</font>. Если цель не будет с чем-то связана, длительность оглушения сократится до %fail_stun_duration%."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"			"Мастерство владения луком позволяет Лиралей выпустить стрелу с толстой верёвкой, которая не даст жертве вырваться."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"			"Может связать двух противников, оглушая обоих."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"			"Снаряд этой способности можно сбить с цели."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"КОЛ-ВО СВЯЗОК:"

		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Поражает всех вражеских героев молнией вне зависимости от их местоположения. Способность также раскрывает невидимость вражеских существ вокруг каждого ударенного противника. Если герой врага невидим, то он не получит урона, но невидимость всё равно раскроется.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Повелитель небес сокрушает всех, кто противостоит ему, независимо от того, близко или далеко они находятся."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"УРОН:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"УРОН (АГАНИМ):"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"РАДИУС РАСКРЫТИЯ НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Увеличивает Урон."

		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Description"								"Увеличивает скорость атаки и передвижения всякий раз, когда герой применяет способность. Эффекты способности складываются друг с другом. Действует %duration_tooltip% сек."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Lore"										"Пляшущие языки огня воплощают игривую натуру волшебницы, высвобождая её внутреннее пламя."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Note0"									    "Применение любой другой способности обновляет время действия этой."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Note1"								     	"Не срабатывает от использования предметов."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"			    "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_max_stacks"					    "МАКС. ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_duration_tooltip"					        "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"								"Purification(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"					"Моментально излечивает <font color='#70EA72'>всех дружественных существ в области </font> и наносит урон врагам вокруг них."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"							"Жрецы Всезнания искусно избавляют братьев по оружию от скверны."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"							"ЛЕЧЕНИЕ/УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"							"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"					"РАДИУС ЛЕЧЕНИЯ:"

		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"									"Regen Aura"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"						"Значительно увеличивает скорость переддвижения и атаки, восстановление здоровья и урон союзных существ вокруг."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"						    "Не проходит через невосприимчивость к магии."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"								"Одного священного вида Громобоя достаточно, чтобы неверующие ослабли."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"						    "РАДИУС:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"						"%УСКОРЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"				"БОНУСНЫЙ УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"				"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"						    "Regen Aura"

		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"									"Burning Spear"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"						"Герой поджигает цель <font color='#70EA72'>и врагов вокруг цели</font> , нанося дополнительный периодический урон с каждой атакой. Периодический урон от нескольких атак складывается. Каждая атака отнимает часть здоровья героя. Поджог длится 6 секунд. <font color='#70EA72'>Урон от поджога наносится сразу после попадания первого копья.</font>"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"								"Священный воин орошает оружие собственной кровью и поджигает его, чтобы боль врагов затмила его собственную."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"								"Эффекты этой способности складываются, их число не ограничено."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"								"Этой способностью нельзя совершить самоубийство."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"						"ЗДОРОВЬЯ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"						"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"							"<font color='#70EA72'>РАДИУС ПОДЖОГА:</font>"

		"DOTA_Tooltip_ability_tinker_rearm_datadriven"							                  "Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"					              "ПРЕРЫВАЕМАЯ — сбрасывает время перезарядки способностей и большинства предметов героя."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"					          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"					                  "Не оказывает влияния на некоторые способности."

		"DOTA_Tooltip_ability_axe_counter_helix_lua"								    "Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"						"Герой с некоторой вероятностью отвечает на удары противников, нанося чистый урон всем врагам вокруг себя."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"								"Могул Хан — сам себе войско."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"								"УРОН:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"						"%ШАНС КОНТРАТАКИ:"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua"									"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"								"Counter Helix срабатывает от собственных атак."


		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"Бросает шквал кинжалов в цель и врагов вокруг нее. Каждый кинжал замедляет скорость передвижения врага, наносит цели физический урон в размере %base_damage% + %attack_factor_tooltip%%% от атаки героя, а также накладывает эффекты предметов и способностей."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"				    "Эффекты атаки срабатывают с обычной для них вероятностью."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Первый навык, изучаемый Сестрами вуали, часто предвещает скорый удар."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"			    "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"КОЛ-ВО КИНЖАЛОВ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"РАДИУС КИНЖАЛОВ:"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"                                 "Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"                     "Оглушает выбранного вражеского героя, а затем наносит ему урон, пропорциональный отсутствующему у него здоровью. Герой, убитый этой способностью, возрождается на %respawn_constant% сек. дольше обычного. Убийство врага под действием этой способности засчитывается её владельцу\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Lore"                            "Смерть и страдания, витающие в воздухе, усиливают чумную магию Ротунд'йера."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note0"                           "Урон наносится сразу после оглушения."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note1"                           "Оглушает невосприимчивых к магии врагов, но не наносит им урона."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"               "УРОН ЗА ЕД. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"                   "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"               "СТОИМОСТЬ МАНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"                "ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"       "УРОН ЗА ЕД. ЗДОРОВЬЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"             "Увеличивает урон за ед. здоровья противника, уменьшает стоимость маны на первом уровне, уменьшает перезарядку на 1 и 2 уровне. Убитые противники не могут выкупиться."

		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"							"Searing Arrows(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"				"Наполняет стрелы героя огнём, увеличивая их урон <font color='#70EA72'>и нанося урон врагам позади основной цели</font>."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"						"Лучник поджигает стрелы своей огненной сущностью, что придаёт им поистине разрушительную мощь."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"					"Наносит урон постройкам."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"					"Дополнительный урон напрямую прибавляется к физическому урону."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"				"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"		"ДАЛЬНОСТЬ ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"		"ШИРИНА ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"МНОЖИТЕЛЬ УРОНА ПРОБИТИЯ:"

		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"						"Skeleton Walk(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"			"Герой становится невидимым и передвигается сквозь других существ, пока не атакует или не применит способность. <font color='#70EA72'>Когда герой проходит сквозь вражеского юнита - он крадет часть его урона</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"					"Вспышка огня, клубы дыма — и костяного лучника не видать."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"					"Не останавливает большинство прерываемых способностей."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"					"Задержка перед невидимостью — 0.6 сек."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"				     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	     "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	    "ДЛИТЕЛЬНОСТЬ КРАЖИ УРОНА:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"УРОНА ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"			    "МАКСИМУМ ЗАРЯДОВ:"

		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	            "Burning Army(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Герой призывает армию огненных скелетов-лучников. Они неподвижны и умирают от двух атак героев. Скелеты используют способность Searing Arrows текущего уровня и <font color='#70EA72'>атакуя любых врагов</font>, наносят часть урона владельца и имеют его полную дальность атаки."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	        "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	        "КОЛИЧЕСТВО ЛУЧНИКОВ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"БАЗОВОЕ ВРЕМЯ АТАКИ ЛУЧНИКОВ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"ИНТЕРВАЛ ПОЯВЛЕНИЯ:"

		"DOTA_Tooltip_ability_death_pact_datadriven"										"Death Pact"
		"DOTA_Tooltip_ability_death_pact_datadriven_Description"							"Герой пожирает союзного или вражеского крипа, увеличивая свои максимальное здоровье и урон в зависимости от здоровья жертвы. \n<font color='#FF7800'> Основано на нормальном здоровье юнита</font> \n<font color='#FF7800'>Каждый раунд уменьшает текущую мощность на 5%.</font>"
		"DOTA_Tooltip_ability_death_pact_datadriven_Lore"									"Связь жизни и смерти стала частью лучника, и теперь его старые кости наполняет жизнь каждого принесённого в жертву низшего существа."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note0"									"При применении на врага вы получите опыт и золото, как за его убийство."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note1"									"Увеличивает и текущий, и максимальный запас здоровья."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note2"									"По окончании действия способности максимальный уровень здоровья уменьшается до обычного, но текущее здоровье остаётся прежним."
		"DOTA_Tooltip_ability_death_pact_datadriven_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_death_pact_datadriven_health_gain_pct"						"%ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_death_pact_datadriven_damage_gain_pct"						"%ДОП. УРОН:"

		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                                    "Saprophytic Ward(Frosthaven)"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	                        "Герой устанавливает тотем бездны, которые восстаналивает здоровье окражающим союзникам, когда они тратят ману"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	                        "РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"                       "ЗДОРОВЬЯ ЗА ЕД. МАНЫ:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	                    "МАНА РЕГЕН (АУРА):"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_attacks_to_destroy_tooltip"	        "АТАК ДЛЯ РАЗРУШЕНИЯ ТОТЕМА:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	                        "ДЛИТЕЛЬНОСТЬ:"
		"npc_dota_pugna_ward_winter_2018"                     								"Saprophytic Ward"
		"DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                       		"Saprophytic Ward"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								    "Wall of Replica(Dark Moon)"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					    "Создаёт стену преломлённого света, которая замедляет проходящих сквозь неё <font color='#70EA72'>любых врагов</font> и создаёт их копии, подконтрольные владельцу способности. <font color='#70EA72'>Герой может одновременно иметь только одну копию отдельного вражеского юнита</font> Иллюзии пропадут, если их уничтожить или если закончится время действия стены.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"						        	"Пусть Иш'Кафэль и не в состоянии вернуться домой, силой разума он может призвать осколок призматической стены, вызывая смятение в рядах врагов."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Не создаёт иллюзии других иллюзий."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Стена имеет ширину в 1000 единиц и создаётся перпендикулярно прямой между героем и точкой применения способности."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"ДЛИТЕЛЬНОСТЬ:"
