"lang"
{
	"Language"		"English"
       "round_time_limit"             "Round {s:value}  Time Remaining "
       "round_time_expire"            "Time Expired "

       "player_finish"                "Finish Round"

       "hero_level"                   "Level"
       "you"                          "(You)"

       "input_gold_value"             "Input bet gold..."
       "bet_max_gold"                 "Must smaller than 50% gold"
       "bet_must_positive_integer"    "Must Input positive integer"
       "confirm"                      "Confirm"
       "total"                        "Total"
       "is_bet"                       "is bet on"
       "bet_bonus"                    "win bet and earn:"
       "pvp_earn_bonus"               "win duel and get reward:"
       "bet_jackpot"                  "win Jackpot!!!!"

       "bet_rank"                     "Total Pool:"
       "team_lose"                    "lose game"
       "you_lose"                     "You Lose the Game..."
       "your_rank"                    "Your Rank"
       "safe_leave"                   "You can leave the game or stay to watch. Rank Score will calculate when game is over."


       "TopMenuIcon_Rank_message"                "World Rank"
       "TopMenuIcon_Inventory_message"           "Inventory"
       "TopMenuIcon_Chatwheel_message"           "Voice Wheel(F6)"
       "TopMenuIcon_Tuant_message"               "Tuant(F7)"
       "TopMenuIcon_Setting_message"               "Setting(F8)"

       "custom_end_screen_legend_ratings"                "Rating"
       "custom_end_screen_legend_round_number"           "Round Number"
       "custom_end_screen_legend_time_cost"              "Time Cost"
       "custom_end_screen_legend_pvp_win"                "Duel Win"
       "custom_end_screen_legend_pvp_lose"               "Duel Lose"
       "custom_end_screen_money"                         "Joker Coin"
       "custom_end_screen_total_gold"                    "Total Economy"

       "congrates_first_place"                           "Winner Winner Chicken Dinner"
       "encourage_runner_ups"                            "Never abandon,never give up."

       //Ability
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom"									"Marksmanship"
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Description"						"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. Grants no bonus if there are enemy heroes within 400 range.\n\nUpgradable by Aghanim's Scepter."
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_aghanim_description"				"Causes Drow Ranger's attacks to splinter on the target, hitting nearby units with normal attacks that deal reduced damage."
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_split_count_scepter"				"SPLIT COUNT:"
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_scepter_range"					"SEARCH RANGE:"
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_damage_reduction_scepter"		    "%DAMAGE REDUCTION:"
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore"							    "The Drow Ranger is the epitome of archery prowess."
	   "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_marksmanship_agility_bonus"		"BONUS AGILITY:"

	   "DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"					          "Blade Dance"
	   "DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					  "Gives Juggernaut a chance to deal double damage on each attack."
	   "DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					  "%CRITICAL DAMAGE: " 
	   "DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					  "CRITICAL CHANCE: "

	   "DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "Starstorm"
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "The Goddess breaks the strata to empower her Princess in the time of need."
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "Starstorm is not blocked by Linken's Sphere."
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "Starstorm cannot hit invisible units."
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "Starstorm will choose a new target for the second star if the first died before impact."
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "RADIUS:"
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_scepter_interval"                           "SCEPTER INTERVAL:"
	   "DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "Passively triggers Starstorm every 8 seconds. Does not trigger if the enemy doesn't see Mirana."


	   "DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"					"Shackleshot(Frosthaven)"
	   "DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"		"Shackles the target to an enemy unit or tree in a line directly behind it, <font color='#70EA72'>and can chain to affect additional targets in the line</font>. If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
	   "DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"			"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
	   "DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"			"This spell can shackle two enemies together, stunning them both."
	   "DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"			"Shackleshot can be disjointed."
	   "DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
	   "DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"SHACKLE COUNT:"

	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DAMAGE:"
	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER DAMAGE:"
	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT RADIUS:"
	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURATION:"
	   "DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Increases damage."
        
       "DOTA_Tooltip_ability_lina_fiery_soul_datadriven"											"Fiery Soul"
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Description"								"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %duration_tooltip% seconds."
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Note0"									    "Duration refreshes each time a new spell is cast."
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Note1"								     	"Using items does not trigger Fiery Soul."
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"			    "ATTACK SPEED BONUS:"
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_max_stacks"					    "MAX STACKS:"
	   "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_duration_tooltip"					        "DURATION:"

	   "DOTA_Tooltip_ability_frostivus2018_omniknight_purification"								"Purification(Frosthaven)"
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"					"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"							"Priests of the Omniscience are adept at removing impurities from fellow warriors."
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"							"HEAL/DAMAGE:"
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"							"DAMAGE RADIUS:"
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"					"HEAL RADIUS:"

	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"									"Regen Aura"
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"						"Greatly increases the movement, attack and regeneration capabilities of allied units close to Omniknight."
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"						        "Does not affect Spell Immune units."
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"								"The holy embodiment of Purist Thunderwrath is enough to strengthen those of lesser faith."
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"						    "RADIUS:"
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"						"%MOVEMENT BONUS:"
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"				"ATTACK BONUS:"
	   "DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"				"REGEN BONUS:"
	   "DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"						    "Regen Aura"

	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"										"Burning Spear"
	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"							"Huskar sets <font color='#70EA72'>his target and surrounding enemies</font> aflame, dealing damage over time with his regular attack. Multiple attacks will stack additional damage. Each attack drains some of Huskar's health. Lasts 6 seconds. <font color='#70EA72'>Burn damage is applied immediately after the first spear is hit.</font>"
	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"								"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"								"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"								"Huskar cannot kill himself with this skill."
	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"							"HEALTH COST:"
	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"							"BURN DAMAGE:"
	   "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"								"<font color='#70EA72'>BURN RADIUS:</font>"

	   "DOTA_Tooltip_ability_tinker_rearm_datadriven"							                  "Rearm"
	   "DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"					          "CHANNELED - Resets the cooldown on most of Tinker's items and abilities.<br><br>Global Ultimates can't refresh<br><br>Summonner's Ultimates can't refresh<br><br>Some strong life saving skills's can't refresh"
	   "DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"					      "REARM TIME："
	   "DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"					                "Do not affect some particular abilities."

	   "DOTA_Tooltip_ability_axe_counter_helix_lua"								    	"Counter Helix"
	   "DOTA_Tooltip_ability_axe_counter_helix_lua_Description"						    "When attacked, Axe performs a helix counter attack, dealing pure damage to all nearby enemies."
	   "DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"								"Axe is the only reinforcement this army needs."
	   "DOTA_Tooltip_ability_axe_counter_helix_lua_damage"								"DAMAGE:"
	   "DOTA_Tooltip_ability_axe_counter_helix_lua_radius"								"RADIUS:"
	   "DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"						"%CHANCE TO HELIX:"
	   "DOTA_Tooltip_modifier_axe_counter_helix_lua"									"Counter Helix"
	   "DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"								"Counter Helix triggers when the attack hits."


	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path. The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"				    	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"The first skill learned by the Sisters of the Veil often signals an incoming hit."
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"			    	"%MOVE SLOW:"
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"SLOW DURATION:"
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BASE DAMAGE:"
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ATTACK DAMAGE:"
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"DAGGER COUNT:"
	   "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DAGGER RANGE:"

	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"									"Reaper's Scythe"
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"						"Stuns the target enemy , then deals damage based on how much life it is missing. Heroes killed by Reaper's Scythe will have %respawn_constant% seconds added to their respawn timer. Any kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Lore"							    "The amount of death and suffering in the air increases the power of Necrophos's plague magic."
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note0"							"Damage is dealt at the end of the stun."
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note1"							"The stun goes through spell immunity, but not the damage."
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"				"DAMAGE PER MISSING HP:"
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"					"STUN DURATION:"		
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"				"SCEPTER MANA COST:"
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"			     	"SCEPTER COOLDOWN:"
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"		"SCEPTER DAMAGE PER MISSING HP:"
	   "DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"				"Increases damage per HP missing, decreases mana cost for Level 1, and decreases cooldown for levels 1 and 2.  Units killed by Reaper's Scythe cannot buyback."


	   	"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"							"Searing Arrows(Frosthaven)"
	    "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"				"Imbues Clinkz's arrows with fire for extra damage <font color='#70EA72'>and applies spill damage to enemies behind the target</font>."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"						"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"					"Searing Arrows deal damage to structures."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"					"The damage is directly added to Clinkz' attack damage, as physical damage."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"		"SPILL ATTACK RANGE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"		"SPILL ATTACK WIDTH:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"SPILL DAMAGE MULTIPLIER:"

		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"						"Skeleton Walk(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"			"Clinkz moves invisibly through units until the moment he attacks or uses an ability. <font color='#70EA72'>When he moves through a unit, he temporarily steals a portion of its attack damage.</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"					"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"					"Will not break most channeling of spells or items upon activation."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"					"Has a fadetime of 0.6 seconds."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"				     "DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	     "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	    "ATTACK STEAL DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"ATTACK DMG PER STACK:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"			    "MAX STACKS:"

		"DOTA_Tooltip_ability_death_pact_datadriven"										"Death Pact"
		"DOTA_Tooltip_ability_death_pact_datadriven_Description"							"Clinkz consumes the target friendly or enemy creep, gaining a percent of its hitpoints as max health and damage. \n<font color='#FF7800'>Based on normal mode monster HP.</font> \n<font color='#FF7800'>Every round reduce 5% current power.</font>"
		"DOTA_Tooltip_ability_death_pact_datadriven_Lore"									"Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note0"									"If the target is an enemy, Clinkz will gain the correct experience and gold."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note1"									"Increases Clinkz' current and max HP."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note2"									"When the duration ends, max HP returns to normal, but current HP stays the same."
		"DOTA_Tooltip_ability_death_pact_datadriven_duration"								"DURATION:"
		"DOTA_Tooltip_ability_death_pact_datadriven_health_gain_pct"						"%HEALTH GAIN:"
		"DOTA_Tooltip_ability_death_pact_datadriven_damage_gain_pct"						"%DAMAGE GAIN:"

		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                                    "Saprophytic Ward(Frosthaven)"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	                        "Pugna places a Saprophytic Ward at the target location. Heals allies whenever they spend mana."
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	                        "AURA RADIUS:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"                        "HEAL PER MANA:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	                    "AURA MANA REGEN:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_attacks_to_destroy_tooltip"	            "ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	                        "WARD DURATION:"
    "npc_dota_pugna_ward_winter_2018"                     "Saprophytic Ward"
