"lang"
{
	"Language"	"tchinese"
	    "econ_ethereal_flame_golden"                     "金色虛無之焰"
	    "econ_ethereal_flame_pink"                       "粉色虛無之焰"
	    "econ_golden_ti7"                                "TI7勇士令狀"
	    "econ_rich"                                      "富可敵國"
        "econ_water_curtain"                             "亡域水流"
        "econ_rainbow_tail"                              "萬丈光芒"

        "econ_sand"                                      "飛沙走石"
        "econ_frost"                                     "冰霜氣息"
        "econ_orbit"                                     "星環"
        "econ_spark_ti6"                                 "TI6火花"
        "econ_golden_lotus"                              "黃金蓮花"
        "econ_rainbow"                                   "魚翔拳"

        "econ_diretide"                                  "彈幕·夜魘暗潮"
        "econ_new_bloom"                                 "彈幕·芳曉佳節"
        "econ_planet_fall"                               "彈幕·飛天流星"
        "econ_flockheart_gamble"                         "彈幕·金鵬之幸"
        "econ_rain_bow_barrage"                          "彈幕·彩虹"
        "econ_neon"                                      "彈幕·霓虹"
        "econ_rubick_key"                                "彈幕·大魔導師"
        "econ_frostivus_2019"                            "彈幕·2019迎霜節"

       //Creature
       "npc_dota_fountain_health"                      "生命之泉"
       "npc_dota_fountain_mana"                        "魔法之泉"
       "npc_dota_creep_goodguys"                       "近戰兵"
       "npc_dota_creep_goodguys_upgraded"              "近戰兵"
       "npc_dota_creep_badguys"                        "近戰兵"
       "npc_dota_creep_badguys_upgraded"               "近戰兵"

        //Ability
	    "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom"									"射手天賦"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Description"						"卓爾遊俠的戰鬥經驗提高了她的精確度和戰鬥效率，被動增加敏捷。如果400範圍內有敵方英雄，敏捷加成消失。\n\n可用神杖升級。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_aghanim_description"				"使卓爾遊俠的攻擊分裂出額外的箭矢，攻擊主目標附近單位，造成較少的傷害。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_split_count_scepter"				"分裂箭矢數："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_scepter_range"					"分裂範圍："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_damage_reduction_scepter"		    "%傷害降低："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore"							    "卓爾遊俠是弓箭手登峰造極的典型。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_marksmanship_agility_bonus"		"敏捷提升："

		"DOTA_Tooltip_ability_holdout_omnislash"	                                             "秘劍術"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"	                                 "主宰向前釋放自己的鏡像，鏡像碰到的單位都會留下記號。在鏡像到達目的地後主宰就會向鏡像沖去，攻擊所有鏡像碰到的單位並造成額外傷害。"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	                                 "作用範圍："
		"DOTA_Tooltip_ability_holdout_omnislash_range"	                                         "距離："
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	                                 "額外傷害："

        "DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"							     "劍舞"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					 "主宰有壹定概率在攻擊時造成雙倍傷害。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					 "%致命壹擊傷害：" 
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					 "致命壹擊概率："

		"DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "群星風暴"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "召喚壹波流星砸向附近的敵方單位。%starfall_secondary_radius%範圍內最近的敵方單位將會再受到壹次75%%傷害的沖擊。\n\n可用神杖升級。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "月之女神打破月亮的壹部分地表，讓她的公主在需要之時獲得力量。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "群星風暴不會被林肯法球抵擋。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "群星風暴不能傷害隱身單位。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "如果原本要打擊的目標死亡，群星風暴的第二次星落會重新選擇壹個目標。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "作用範圍："
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_scepter_interval"                           "神杖升級觸發間隔："
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "每8秒被動觸發壹次群星風暴。進入敵人視野時才會觸發。"


		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"          	    "束縛擊(淩霜聖地)"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	    "將目標束縛在身後的敵方單位或樹木上，<font color='#70EA72'>並且可以連環束縛直線上的其他單位</font>。若身後沒有單位或樹木，眩暈時間將降低至%fail_stun_duration%。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	        "風行者的諸多弓技中，有壹種用密集的繩索來束縛住敵人讓其難以逃脫的箭矢。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	        "該技能可以將兩個敵人壹起束縛，使他們同時眩暈。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	        "束縛擊可以被躲避。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"束縛時間："
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"束縛次數："

		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"	                    "雷神的復仇"
        "DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	        "對宙斯附近大片範圍內的%num_targets%個敵方單位施放雷擊，對施放單位的選擇基於他的當前血量。雷神的復仇在每次施放時都會提供作用單位周圍的真實視域。如果敵方單位處於隱身狀態則不會受到傷害，但是所在地點依然會創造壹片真實視域。\n\n可用神杖升級。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"        	        "神王毀滅壹切膽敢反抗他的敵人，他們無所遁形。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	            "傷害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	    "神杖升級傷害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	    "真視範圍："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	    "持續時間："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"提高傷害。"

		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven"	                            "熾魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Description"	                "莉娜每次施法都會給她帶來攻擊和移動速度提升。可以疊加。持續%duration_tooltip%秒。"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Lore"	                        "舞動的火焰體現了莉娜愛玩的天性，展示了她真實炙熱的自我。"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"	"攻擊速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"	"%移動速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_max_stacks"	        "最大疊加數："

		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	            "洗禮(淩霜聖地)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"立刻治療範圍內所有友方單位並對周圍的所有敵方單位造成傷害。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	        "全知的牧師們善於清除己方戰士們身心中的汙雜。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	        "治療/傷害："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	        "傷害作用範圍："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"治療作用範圍："

		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	                "恢復光環(淩霜聖地)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	    "全能騎士周圍友方單位的移動速度、攻擊力和恢復能力得到極大提升。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	        "對技能免疫單位無效。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	            "作為神聖的化身，普裏斯特．雷霆之怒足以削弱那些不忠之徒。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	        "作用範圍："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	    "%移動速度加成："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"攻擊力加成："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"恢復速度加成："
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	        "恢復光環"

		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	            "沸血之矛"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"哈斯卡的普通攻擊點燃<font color='#70EA72'>他的目標和周圍敵人</font>，持續造成傷害。多個攻擊效果將產生額外傷害。每次攻擊都會消耗哈斯卡的部分生命。傷害持續8秒。<font color='#70EA72'>燒灼傷害在第壹次長矛擊中後立刻生效。</font>"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	        "神靈武士的武器經過自身鮮血的沾染，燃起了烈火 - 敵人將領受遠超己痛的苦楚。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	        "沸血之矛在多次施放到目標身上效果可以疊加。沒有疊加上限。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	        "哈斯卡不能使用此技能自殺。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"生命消耗："
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"燃燒傷害："
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>燒灼作用範圍：</font>"

		"DOTA_Tooltip_ability_tinker_rearm_datadriven"							  "再裝填"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"			      "持續施法 - 重置修補匠的大多數物品和技能的冷卻時間。<br><br>全球流的大招不能刷新<br><br>部分強保命技能不能刷新<br><br>召喚流的大招不能刷新"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"	          "再裝填時間："
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"	                  "部分技能與物品無法刷新。"

        "DOTA_Tooltip_ability_axe_counter_helix_lua"								"反擊螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"					"受攻擊時，斧王做出螺旋反擊，對附近所有敵方單位造成純粹傷害。"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"							"這支軍隊只要有斧王就不需要援軍了。"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"							"傷害："
		"DOTA_Tooltip_ability_axe_counter_helix_lua_radius"							"作用範圍："
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"					"%反擊概率："
		"DOTA_Tooltip_modifier_axe_counter_helix_lua"								"反擊螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"							"反擊螺旋會在斧王受到攻擊時觸發。"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"窒息之刃"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>在目標地點周圍投擲壹陣匕首，每壹把都會擊中路徑上的第壹個單位。</font>匕首減緩敵人移動速度，造成%base_damage%+幻影刺客物理攻擊的%attack_factor_tooltip%%%的物理傷害，並繼承物品和技能的攻擊特效。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"如果攻擊效果為幾率觸發，匕首的觸發幾率與原幾率相同。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"魅影之紗成員學習到的第壹個技能，中招就意味著下壹次攻擊要來了。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%移動速度減緩："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"減速持續時間："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"基礎傷害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%攻擊傷害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"匕首數量："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"匕首距離："

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"	                    "死神鐮刀"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"       	"眩暈目標敵方單位，然後造成基於他當前損失生命值的傷害。被死神鐮刀殺死後下次復活時間將會增加%respawn_constant%秒。如果目標在死神鐮刀效果下死亡，擊殺者為瘟疫法師。\n\n可用神杖升級。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"	"每點損失生命值造成傷害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"	    "眩暈時間："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"  "神杖升級每點失去生命值造成傷害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"	"神杖升級魔法消耗："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"	    "神杖升級冷卻時間："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"	"提高每點損失生命值造成的傷害，減少1級時的魔法消耗，減少1級和2級時的冷卻時間。被死神鐮刀擊殺的單位無法買活。"


		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"灼熱之箭(淩霜聖地)"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"克林克茲的箭矢中註入了火焰，<font color='#70EA72'>並且對攻擊目標後方的敵人造成濺射傷害。</font>"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"克林克茲用他的灼熱精華點燃弓箭，造成毀滅性打擊。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"灼熱之箭能對建築造成傷害。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"傷害直接作為物理傷害加到克林克茲的攻擊傷害中。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"額外傷害："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"濺射攻擊距離："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"濺射攻擊寬度："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"濺射傷害倍數："

		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"骨隱步(淩霜聖地)"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"克林克茲進入隱身狀態，可以穿過單位，攻擊或使用技能將導致自己顯形。<font color='#70EA72'>每次穿過單位可以臨時竊取壹部分攻擊力。</font>"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"隨著火焰的爆裂和煙霧的升起，骷髏弓箭手的身形遁於無形。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"開啟後不會打斷大多數持續施法類技能和物品。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"漸隱時間為0.6秒。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"持續時間："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%移動速度提升："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	"攻擊力竊取持續時間："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"每點能量攻擊力："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"最大疊加次數："
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"骨隱步"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"這個單位是隱形的。"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"骨隱步"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"這個單位擁有額外攻擊力。"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"骨隱步"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"這個單位的攻擊力降低了。"


		"DOTA_Tooltip_ability_death_pact_datadriven"	"死亡契約"
		"DOTA_Tooltip_ability_death_pact_datadriven_Description"	"克林克茲消化掉壹個友方或敵方的非英雄單位，生命上限及攻擊力增加，數值為目標壹定百分比的生命值。\n<font color='#FF7800'>怪物血量按照普通難度計算。</font> \n<font color='#FF7800'>每關降低當前效果的5%.</font>"
		"DOTA_Tooltip_ability_death_pact_datadriven_duration"	"持續時間："
		"DOTA_Tooltip_ability_death_pact_datadriven_health_gain_pct"	"%生命提升："
		"DOTA_Tooltip_ability_death_pact_datadriven_damage_gain_pct"	"%攻擊力提升："
		"DOTA_Tooltip_ability_death_pact_datadriven_Note0"	"如果目標是敵方單位，克林克茲將獲得經驗和金錢。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note1"	"克林克茲的當前血量和生命值上限都將提高。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note2"	"持續時間結束後，血量上限回到正常值，但是當前生命值不變（不會高於血量上限）。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Lore"	"薩瑟雷克斯的死亡契約已經成了克林克茲的壹部分，他通過殺死那些低等生物來使自己的枯骨獲得新生。"
		"DOTA_Tooltip_modifier_death_pact"	                "死亡契約"
		"DOTA_Tooltip_modifier_death_pact_Description"	    "攻擊力和生命值均獲得提升。"


		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                         "腐生守衛(淩霜聖地)"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	             "帕格納在目標地點放置壹個腐生守衛。每次他們消耗魔法都會治療友軍。"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	             "光環作用範圍："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"	         "每點魔法治療生命："
