"lang"
{
	"Language"	"schinese"
        "chat_wheel_full_piao_liang"                     "漂~ 亮！"
        "chat_wheel_full_oyoy"                           "Oyoy oy oy, oy, oy, oy, oy, oy!"
        "chat_wheel_full_next_level_play"                "The next level play!"
        "chat_wheel_full_ceb"                            "Ceeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeb!!!"
        "chat_wheel_full_ding_ding_ding"                 "Ding Ding Ding Mother******"


	    "econ_ethereal_flame_white"                      "白色虚无之焰"
	    "econ_ethereal_flame_golden"                     "金色虚无之焰"
	    "econ_ethereal_flame_pink"                       "粉色虚无之焰"
	    "econ_golden_ti7"                                "TI7勇士令状"
	    "econ_rich"                                      "富可敌国"
        "econ_water_curtain"                             "亡域水流"
        "econ_rainbow_tail"                              "万丈光芒"

        "econ_sand"                                      "飞沙走石"
        "econ_frost"                                     "冰霜气息"
        "econ_orbit"                                     "星环"
        "econ_spark_ti6"                                 "TI6火花"
        "econ_golden_lotus"                              "黄金莲花"
        "econ_rainbow"                                   "鱼翔拳"

        "econ_diretide"                                  "弹幕·夜魇暗潮"
        "econ_new_bloom"                                 "弹幕·芳晓佳节"
        "econ_planet_fall"                               "弹幕·飞天流星"
        "econ_flockheart_gamble"                         "弹幕·金鹏之幸"
        "econ_rain_bow_barrage"                          "弹幕·彩虹"
        "econ_neon"                                      "弹幕·霓虹"
        "econ_rubick_key"                                "弹幕·大魔导师"
        "econ_frostivus_2019"                            "弹幕·2019迎霜节"

       //Creature
       "npc_dota_fountain_health"                      "生命之泉"
       "npc_dota_fountain_mana"                        "魔法之泉"
       "npc_dota_creep_goodguys"                       "近战兵"
       "npc_dota_creep_goodguys_upgraded"              "近战兵"
       "npc_dota_creep_badguys"                        "近战兵"
       "npc_dota_creep_badguys_upgraded"               "近战兵"

        //Ability
	    "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom"									"射手天赋"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Description"						"卓尔游侠的战斗经验提高了她的精确度和战斗效率，被动增加敏捷。如果400范围内有敌方英雄，敏捷加成消失。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_aghanim_description"				"使卓尔游侠的攻击分裂出额外的箭矢，攻击主目标附近单位，造成较少的伤害。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_split_count_scepter"				"分裂箭矢数："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_scepter_range"					"分裂范围："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_damage_reduction_scepter"		    "%伤害降低："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore"							    "卓尔游侠是弓箭手登峰造极的典型。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_marksmanship_agility_bonus"		"敏捷提升："

		"DOTA_Tooltip_ability_holdout_omnislash"	                                             "秘剑术"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"	                                 "主宰向前释放自己的镜像，镜像碰到的单位都会留下记号。在镜像到达目的地后主宰就会向镜像冲去，攻击所有镜像碰到的单位并造成额外伤害。"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	                                 "作用范围："
		"DOTA_Tooltip_ability_holdout_omnislash_range"	                                         "距离："
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	                                 "额外伤害："

        "DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"							     "剑舞"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					 "主宰有一定概率在攻击时造成双倍伤害。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					 "%致命一击伤害：" 
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					 "致命一击概率："

		"DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "群星风暴"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "召唤一波流星砸向附近的敌方单位。%starfall_secondary_radius%范围内最近的敌方单位将会再受到一次75%%伤害的冲击。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "月之女神打破月亮的一部分地表，让她的公主在需要之时获得力量。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "群星风暴不会被林肯法球抵挡。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "群星风暴不能伤害隐身单位。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "如果原本要打击的目标死亡，群星风暴的第二次星落会重新选择一个目标。"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "作用范围："
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_interval_scepter"                           "神杖升级触发间隔："
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "每8秒被动触发一次群星风暴。进入敌人视野时才会触发。"


		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"          	    "束缚击(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	    "将目标束缚在身后的敌方单位或树木上，<font color='#70EA72'>并且可以连环束缚直线上的其他单位</font>。若身后没有单位或树木，眩晕时间将降低至%fail_stun_duration%。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	        "风行者的诸多弓技中，有一种用密集的绳索来束缚住敌人让其难以逃脱的箭矢。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	        "该技能可以将两个敌人一起束缚，使他们同时眩晕。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	        "束缚击可以被躲避。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"束缚时间："
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"束缚次数："

		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"	                    "雷神的复仇"
        "DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	        "对宙斯附近大片范围内的%num_targets%个敌方单位施放雷击，对施放单位的选择基于他的当前血量。雷神的复仇在每次施放时都会提供作用单位周围的真实视域。如果敌方单位处于隐身状态则不会受到伤害，但是所在地点依然会创造一片真实视域。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"        	        "神王毁灭一切胆敢反抗他的敌人，他们无所遁形。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	            "伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	    "神杖升级伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	    "真视范围："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	    "持续时间："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"提高伤害。"

		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven"	                            "炽魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Description"	                "莉娜每次施法都会给她带来攻击和移动速度提升。可以叠加。持续%duration_tooltip%秒。"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Lore"	                        "舞动的火焰体现了莉娜爱玩的天性，展示了她真实炙热的自我。"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"	"攻击速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"	"%移动速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_max_stacks"	        "最大叠加数："

		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	            "洗礼(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"立刻治疗范围内所有友方单位并对周围的所有敌方单位造成伤害。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	        "全知的牧师们善于清除己方战士们身心中的污杂。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	        "治疗/伤害："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	        "伤害作用范围："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"治疗作用范围："

		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	                "恢复光环(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	    "全能骑士周围友方单位的移动速度、攻击力和恢复能力得到极大提升。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	        "对技能免疫单位无效。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	            "作为神圣的化身，普里斯特．雷霆之怒足以削弱那些不忠之徒。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	        "作用范围："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	    "%移动速度加成："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"攻击力加成："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"恢复速度加成："
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	        "恢复光环"

		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	            "沸血之矛"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"哈斯卡的普通攻击点燃<font color='#70EA72'>他的目标和周围敌人</font>，持续造成伤害。多个攻击效果将产生额外伤害。每次攻击都会消耗哈斯卡的部分生命。伤害持续8秒。<font color='#70EA72'>烧灼伤害在第一次长矛击中后立刻生效。</font>"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	        "神灵武士的武器经过自身鲜血的沾染，燃起了烈火 - 敌人将领受远超己痛的苦楚。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	        "沸血之矛在多次施放到目标身上效果可以叠加。没有叠加上限。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	        "哈斯卡不能使用此技能自杀。"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"生命消耗："
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"燃烧伤害："
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>烧灼作用范围：</font>"

		"DOTA_Tooltip_ability_tinker_rearm_datadriven"							  "再装填"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"			      "持续施法 - 重置修补匠的大多数物品和技能的冷却时间。<br><br>全球流的大招不能刷新<br><br>部分强保命技能不能刷新<br><br>召唤流的大招不能刷新"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"	          "再装填时间："
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"	                  "部分技能与物品无法刷新。"

        "DOTA_Tooltip_ability_axe_counter_helix_lua"								"反击螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"					"受攻击时，斧王做出螺旋反击，对附近所有敌方单位造成纯粹伤害。"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"							"这支军队只要有斧王就不需要援军了。"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"							"伤害："
		"DOTA_Tooltip_ability_axe_counter_helix_lua_radius"							"作用范围："
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"					"%反击概率："
		"DOTA_Tooltip_modifier_axe_counter_helix_lua"								"反击螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"							"反击螺旋会在斧王受到攻击时触发。"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"窒息之刃"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>在目标地点周围投掷一阵匕首，每一把都会击中路径上的第一个单位。</font>匕首减缓敌人移动速度，造成%base_damage%+幻影刺客物理攻击的%attack_factor_tooltip%%%的物理伤害，并继承物品和技能的攻击特效。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"如果攻击效果为几率触发，匕首的触发几率与原几率相同。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%移动速度减缓："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"减速持续时间："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%攻击伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"匕首数量："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"匕首距离："

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"	                    "死神镰刀"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"       	"眩晕目标敌方单位，然后造成基于他当前损失生命值的伤害。被死神镰刀杀死后下次复活时间将会增加%respawn_constant%秒。如果目标在死神镰刀效果下死亡，击杀者为瘟疫法师。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"	"每点损失生命值造成伤害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"	    "眩晕时间："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"  "神杖升级每点失去生命值造成伤害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"	"神杖升级魔法消耗："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"	    "神杖升级冷却时间："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"	"提高每点损失生命值造成的伤害，减少1级时的魔法消耗，减少1级和2级时的冷却时间。被死神镰刀击杀的单位无法买活。"


		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"灼热之箭(凌霜圣地)"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"克林克兹的箭矢中注入了火焰，<font color='#70EA72'>并且对攻击目标后方的敌人造成溅射伤害。</font>"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"克林克兹用他的灼热精华点燃弓箭，造成毁灭性打击。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"灼热之箭能对建筑造成伤害。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"伤害直接作为物理伤害加到克林克兹的攻击伤害中。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"额外伤害："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"溅射攻击距离："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"溅射攻击宽度："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"溅射伤害倍数："

		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"骨隐步(凌霜圣地)"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"克林克兹进入隐身状态，可以穿过单位，攻击或使用技能将导致自己显形。<font color='#70EA72'>每次穿过单位可以临时窃取一部分攻击力。</font>"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"随着火焰的爆裂和烟雾的升起，骷髅弓箭手的身形遁于无形。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"开启后不会打断大多数持续施法类技能和物品。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"渐隐时间为0.6秒。"
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"持续时间："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%移动速度提升："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	"攻击力窃取持续时间："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"每点能量攻击力："
		 "DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"最大叠加次数："
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"骨隐步"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"这个单位是隐形的。"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"骨隐步"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"这个单位拥有额外攻击力。"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"骨隐步"
		 "DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"这个单位的攻击力降低了。"


		"DOTA_Tooltip_ability_death_pact_datadriven"	"死亡契约"
		"DOTA_Tooltip_ability_death_pact_datadriven_Description"	"克林克兹消化掉一个友方或敌方的非英雄单位，生命上限及攻击力增加，数值为目标一定百分比的生命值。\n<font color='#FF7800'>怪物血量按照普通难度计算。</font> \n<font color='#FF7800'>每关降低当前效果的5%.</font>"
		"DOTA_Tooltip_ability_death_pact_datadriven_duration"	"持续时间："
		"DOTA_Tooltip_ability_death_pact_datadriven_health_gain_pct"	"%生命提升："
		"DOTA_Tooltip_ability_death_pact_datadriven_damage_gain_pct"	"%攻击力提升："
		"DOTA_Tooltip_ability_death_pact_datadriven_Note0"	"如果目标是敌方单位，克林克兹将获得经验和金钱。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note1"	"克林克兹的当前血量和生命值上限都将提高。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note2"	"持续时间结束后，血量上限回到正常值，但是当前生命值不变（不会高于血量上限）。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Lore"	"萨瑟雷克斯的死亡契约已经成了克林克兹的一部分，他通过杀死那些低等生物来使自己的枯骨获得新生。"
		"DOTA_Tooltip_modifier_death_pact"	                "死亡契约"
		"DOTA_Tooltip_modifier_death_pact_Description"	    "攻击力和生命值均获得提升。"


		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                         "腐生守卫(凌霜圣地)"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	             "帕格纳在目标地点放置一个腐生守卫。每次他们消耗魔法都会治疗友军。"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	             "光环作用范围："
